[20Apr2026 08:12:32.306] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[20Apr2026 08:12:32.311] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.18 by Ubuntu; OS Linux arch amd64 version 6.8.0-1044-azure
[20Apr2026 08:12:34.951] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[20Apr2026 08:12:34.957] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[20Apr2026 08:12:34.979] [main/INFO] [mixin-transmog/]: crimes against java were committed
[20Apr2026 08:12:35.000] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[20Apr2026 08:12:35.039] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/server/servidor_minecraft/mods/Connector-1.0.0-beta.48+1.20.1.jar%23216%23219!/ Service=ModLauncher Env=SERVER
[20Apr2026 08:12:35.524] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.10/fmlcore-1.20.1-47.4.10.jar is missing mods.toml file
[20Apr2026 08:12:35.526] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.10/javafmllanguage-1.20.1-47.4.10.jar is missing mods.toml file
[20Apr2026 08:12:35.526] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.10/lowcodelanguage-1.20.1-47.4.10.jar is missing mods.toml file
[20Apr2026 08:12:35.527] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.10/mclanguage-1.20.1-47.4.10.jar is missing mods.toml file
[20Apr2026 08:12:36.460] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/server/servidor_minecraft/mods/geckolib-forge-1.20.1-4.8.3.jar
[20Apr2026 08:12:36.460] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/server/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[20Apr2026 08:12:36.460] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/server/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[20Apr2026 08:12:36.460] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 114 dependencies adding them to mods collection
[20Apr2026 08:12:37.259] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 7 candidates to load
[20Apr2026 08:12:41.544] [ForkJoinPool-5-worker-1/INFO] [net.minecraftforge.coremod.CoreMod.attributeslib/COREMODLOG]: Patching EffectRenderingInventoryScreen#renderEffects
[20Apr2026 08:12:42.018] [ForkJoinPool-5-worker-1/INFO] [net.minecraftforge.coremod.CoreMod.attributeslib/COREMODLOG]: Patching EffectRenderingInventoryScreen#renderEffects
[20Apr2026 08:12:42.034] [ForkJoinPool-6-worker-3/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[20Apr2026 08:12:42.053] [ForkJoinPool-6-worker-3/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[20Apr2026 08:12:43.583] [ForkJoinPool-6-worker-1/INFO] [org.sinytra.adapter.patch.fixes.FieldTypeUsageTransformer/]: Running fixup for field net/minecraft/world/level/storage/loot/LootTable.f_79109_[Lnet/minecraft/world/level/storage/loot/LootPool; in method lambda$bootstrap$0(Lnet/minecraft/server/packs/resources/ResourceManager;Lnet/minecraft/world/level/storage/loot/LootDataManager;Lnet/minecraft/resources/ResourceLocation;Lnet/minecraft/world/level/storage/loot/LootTable$Builder;Lnet/fabricmc/fabric/api/loot/v2/LootTableSource;)V
[20Apr2026 08:12:46.646] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[20Apr2026 08:12:49.906] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[20Apr2026 08:12:50.850] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[20Apr2026 08:12:50.852] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[20Apr2026 08:12:50.870] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[20Apr2026 08:12:50.957] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[20Apr2026 08:12:51.004] [main/WARN] [mixin/]: Reference map 'parcool_compat_addon.refmap.json' for parcool_compat_addon.mixins.json could not be read. If this is a development environment you can ignore this message
[20Apr2026 08:12:51.020] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[20Apr2026 08:12:51.021] [main/INFO] [C2ME Config System/]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@9.2.14 (*) (defined in c2me)
[20Apr2026 08:12:51.022] [main/INFO] [C2ME Modules Manager/]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[20Apr2026 08:12:51.030] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[20Apr2026 08:12:51.115] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.26.2+mc1.20.1: 98 options available, 4 override(s) found
[20Apr2026 08:12:51.116] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
[20Apr2026 08:12:51.117] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[20Apr2026 08:12:51.117] [main/WARN] [ModernFix/]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[20Apr2026 08:12:51.118] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[20Apr2026 08:12:51.118] [main/INFO] [ModernFix/]: Applying Nashorn fix
[20Apr2026 08:12:51.134] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[20Apr2026 08:12:51.174] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.base.mixin
[20Apr2026 08:12:51.452] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[20Apr2026 08:12:51.460] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.lighting.mixin
[20Apr2026 08:12:51.523] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[20Apr2026 08:12:51.528] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[20Apr2026 08:12:51.532] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.scheduling.mixin
[20Apr2026 08:12:51.587] [main/WARN] [mixin/]: Reference map 'tacz_npc.refmap.json' for tacz_npc.mixins.json could not be read. If this is a development environment you can ignore this message
[20Apr2026 08:12:51.590] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.notickvd.mixin
[20Apr2026 08:12:51.627] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.worldgen.mixin
[20Apr2026 08:12:51.629] [main/INFO] [C2ME Modules Manager/]: Disabling com.ishland.c2me.threading.worldgen.mixin
[20Apr2026 08:12:51.659] [main/INFO] [Puzzles Lib/]: Loading 212 mods:
	- additionalstructures 4.2.2
	at de.maxhenkel.voicechat.plugins.PluginManager.onMicPacket(PluginManager.java:242) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.voice.server.Server.onMicPacket(Server.java:367) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.voice.server.Server$ProcessThread.run(Server.java:335) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
Caused by: java.lang.ClassNotFoundException: com.sun.jna.Platform
	... 9 more
[20Apr2026 08:40:27.726] [VoiceChatPacketProcessingThread/ERROR] [voicechat/]: [voicechat] Failed to dispatch event 'MicrophonePacketEvent'
java.lang.NoClassDefFoundError: com/sun/jna/Platform
	at de.maxhenkel.voicechat.natives.NativeValidator.initialize(NativeValidator.java:31) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.natives.NativeValidator.canUse(NativeValidator.java:64) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.natives.OpusManager.createDecoder(OpusManager.java:69) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.plugins.impl.VoicechatApiImpl.createDecoder(VoicechatApiImpl.java:49) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at com.armilp.ezvcsurvival.voicechat.Plugin.onMicrophonePacket(Plugin.java:106) ~[Voiceless%20Survival-forge-1.20.1-2.0.2.jar%23336!/:2.0.2]
	at de.maxhenkel.voicechat.plugins.PluginManager.dispatchEvent(PluginManager.java:142) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.plugins.PluginManager.onMicPacket(PluginManager.java:242) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.voice.server.Server.onMicPacket(Server.java:367) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.voice.server.Server$ProcessThread.run(Server.java:335) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
Caused by: java.lang.ClassNotFoundException: com.sun.jna.Platform
	... 9 more
[20Apr2026 08:40:27.741] [VoiceChatPacketProcessingThread/ERROR] [voicechat/]: [voicechat] Failed to dispatch event 'MicrophonePacketEvent'
java.lang.NoClassDefFoundError: com/sun/jna/Platform
	at de.maxhenkel.voicechat.natives.NativeValidator.initialize(NativeValidator.java:31) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.natives.NativeValidator.canUse(NativeValidator.java:64) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.natives.OpusManager.createDecoder(OpusManager.java:69) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.plugins.impl.VoicechatApiImpl.createDecoder(VoicechatApiImpl.java:49) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at com.armilp.ezvcsurvival.voicechat.Plugin.onMicrophonePacket(Plugin.java:106) ~[Voiceless%20Survival-forge-1.20.1-2.0.2.jar%23336!/:2.0.2]
	at de.maxhenkel.voicechat.plugins.PluginManager.dispatchEvent(PluginManager.java:142) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.plugins.PluginManager.onMicPacket(PluginManager.java:242) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.voice.server.Server.onMicPacket(Server.java:367) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.voice.server.Server$ProcessThread.run(Server.java:335) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
Caused by: java.lang.ClassNotFoundException: com.sun.jna.Platform
	... 9 more
[20Apr2026 08:40:27.761] [VoiceChatPacketProcessingThread/ERROR] [voicechat/]: [voicechat] Failed to dispatch event 'MicrophonePacketEvent'
java.lang.NoClassDefFoundError: com/sun/jna/Platform
	at de.maxhenkel.voicechat.natives.NativeValidator.initialize(NativeValidator.java:31) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.natives.NativeValidator.canUse(NativeValidator.java:64) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.natives.OpusManager.createDecoder(OpusManager.java:69) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.plugins.impl.VoicechatApiImpl.createDecoder(VoicechatApiImpl.java:49) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at com.armilp.ezvcsurvival.voicechat.Plugin.onMicrophonePacket(Plugin.java:106) ~[Voiceless%20Survival-forge-1.20.1-2.0.2.jar%23336!/:2.0.2]
	at de.maxhenkel.voicechat.plugins.PluginManager.dispatchEvent(PluginManager.java:142) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.plugins.PluginManager.onMicPacket(PluginManager.java:242) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.voice.server.Server.onMicPacket(Server.java:367) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.voice.server.Server$ProcessThread.run(Server.java:335) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
Caused by: java.lang.ClassNotFoundException: com.sun.jna.Platform
	... 9 more
[20Apr2026 08:40:27.781] [VoiceChatPacketProcessingThread/ERROR] [voicechat/]: [voicechat] Failed to dispatch event 'MicrophonePacketEvent'
java.lang.NoClassDefFoundError: com/sun/jna/Platform
	at de.maxhenkel.voicechat.natives.NativeValidator.initialize(NativeValidator.java:31) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.natives.NativeValidator.canUse(NativeValidator.java:64) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.natives.OpusManager.createDecoder(OpusManager.java:69) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.plugins.impl.VoicechatApiImpl.createDecoder(VoicechatApiImpl.java:49) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at com.armilp.ezvcsurvival.voicechat.Plugin.onMicrophonePacket(Plugin.java:106) ~[Voiceless%20Survival-forge-1.20.1-2.0.2.jar%23336!/:2.0.2]
	at de.maxhenkel.voicechat.plugins.PluginManager.dispatchEvent(PluginManager.java:142) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.plugins.PluginManager.onMicPacket(PluginManager.java:242) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.voice.server.Server.onMicPacket(Server.java:367) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.voice.server.Server$ProcessThread.run(Server.java:335) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
Caused by: java.lang.ClassNotFoundException: com.sun.jna.Platform
	... 9 more
[20Apr2026 08:40:27.802] [VoiceChatPacketProcessingThread/ERROR] [voicechat/]: [voicechat] Failed to dispatch event 'MicrophonePacketEvent'
java.lang.NoClassDefFoundError: com/sun/jna/Platform
	at de.maxhenkel.voicechat.natives.NativeValidator.initialize(NativeValidator.java:31) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.natives.NativeValidator.canUse(NativeValidator.java:64) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.natives.OpusManager.createDecoder(OpusManager.java:69) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.plugins.impl.VoicechatApiImpl.createDecoder(VoicechatApiImpl.java:49) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at com.armilp.ezvcsurvival.voicechat.Plugin.onMicrophonePacket(Plugin.java:106) ~[Voiceless%20Survival-forge-1.20.1-2.0.2.jar%23336!/:2.0.2]
	at de.maxhenkel.voicechat.plugins.PluginManager.dispatchEvent(PluginManager.java:142) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.plugins.PluginManager.onMicPacket(PluginManager.java:242) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.voice.server.Server.onMicPacket(Server.java:367) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.voice.server.Server$ProcessThread.run(Server.java:335) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
Caused by: java.lang.ClassNotFoundException: com.sun.jna.Platform
	... 9 more
[20Apr2026 08:40:27.825] [VoiceChatPacketProcessingThread/ERROR] [voicechat/]: [voicechat] Failed to dispatch event 'MicrophonePacketEvent'
java.lang.NoClassDefFoundError: com/sun/jna/Platform
	at de.maxhenkel.voicechat.natives.NativeValidator.initialize(NativeValidator.java:31) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.natives.NativeValidator.canUse(NativeValidator.java:64) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.natives.OpusManager.createDecoder(OpusManager.java:69) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.plugins.impl.VoicechatApiImpl.createDecoder(VoicechatApiImpl.java:49) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at com.armilp.ezvcsurvival.voicechat.Plugin.onMicrophonePacket(Plugin.java:106) ~[Voiceless%20Survival-forge-1.20.1-2.0.2.jar%23336!/:2.0.2]
	at de.maxhenkel.voicechat.plugins.PluginManager.dispatchEvent(PluginManager.java:142) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.plugins.PluginManager.onMicPacket(PluginManager.java:242) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.voice.server.Server.onMicPacket(Server.java:367) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.voice.server.Server$ProcessThread.run(Server.java:335) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
Caused by: java.lang.ClassNotFoundException: com.sun.jna.Platform
	... 9 more
[20Apr2026 08:40:27.845] [VoiceChatPacketProcessingThread/ERROR] [voicechat/]: [voicechat] Failed to dispatch event 'MicrophonePacketEvent'
java.lang.NoClassDefFoundError: com/sun/jna/Platform
	at de.maxhenkel.voicechat.natives.NativeValidator.initialize(NativeValidator.java:31) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.natives.NativeValidator.canUse(NativeValidator.java:64) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.natives.OpusManager.createDecoder(OpusManager.java:69) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.plugins.impl.VoicechatApiImpl.createDecoder(VoicechatApiImpl.java:49) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at com.armilp.ezvcsurvival.voicechat.Plugin.onMicrophonePacket(Plugin.java:106) ~[Voiceless%20Survival-forge-1.20.1-2.0.2.jar%23336!/:2.0.2]
	at de.maxhenkel.voicechat.plugins.PluginManager.dispatchEvent(PluginManager.java:142) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.plugins.PluginManager.onMicPacket(PluginManager.java:242) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.voice.server.Server.onMicPacket(Server.java:367) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.voice.server.Server$ProcessThread.run(Server.java:335) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
Caused by: java.lang.ClassNotFoundException: com.sun.jna.Platform
	... 9 more
[20Apr2026 08:40:27.864] [VoiceChatPacketProcessingThread/ERROR] [voicechat/]: [voicechat] Failed to dispatch event 'MicrophonePacketEvent'
java.lang.NoClassDefFoundError: com/sun/jna/Platform
	at de.maxhenkel.voicechat.natives.NativeValidator.initialize(NativeValidator.java:31) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.natives.NativeValidator.canUse(NativeValidator.java:64) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.natives.OpusManager.createDecoder(OpusManager.java:69) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.plugins.impl.VoicechatApiImpl.createDecoder(VoicechatApiImpl.java:49) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at com.armilp.ezvcsurvival.voicechat.Plugin.onMicrophonePacket(Plugin.java:106) ~[Voiceless%20Survival-forge-1.20.1-2.0.2.jar%23336!/:2.0.2]
	at de.maxhenkel.voicechat.plugins.PluginManager.dispatchEvent(PluginManager.java:142) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.plugins.PluginManager.onMicPacket(PluginManager.java:242) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.voice.server.Server.onMicPacket(Server.java:367) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.voice.server.Server$ProcessThread.run(Server.java:335) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
Caused by: java.lang.ClassNotFoundException: com.sun.jna.Platform
	... 9 more
[20Apr2026 08:40:27.884] [VoiceChatPacketProcessingThread/ERROR] [voicechat/]: [voicechat] Failed to dispatch event 'MicrophonePacketEvent'
java.lang.NoClassDefFoundError: com/sun/jna/Platform
	at de.maxhenkel.voicechat.natives.NativeValidator.initialize(NativeValidator.java:31) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.natives.NativeValidator.canUse(NativeValidator.java:64) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.natives.OpusManager.createDecoder(OpusManager.java:69) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.plugins.impl.VoicechatApiImpl.createDecoder(VoicechatApiImpl.java:49) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at com.armilp.ezvcsurvival.voicechat.Plugin.onMicrophonePacket(Plugin.java:106) ~[Voiceless%20Survival-forge-1.20.1-2.0.2.jar%23336!/:2.0.2]
	at de.maxhenkel.voicechat.plugins.PluginManager.dispatchEvent(PluginManager.java:142) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.plugins.PluginManager.onMicPacket(PluginManager.java:242) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.voice.server.Server.onMicPacket(Server.java:367) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.voice.server.Server$ProcessThread.run(Server.java:335) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
Caused by: java.lang.ClassNotFoundException: com.sun.jna.Platform
	... 9 more
[20Apr2026 08:40:27.911] [VoiceChatPacketProcessingThread/ERROR] [voicechat/]: [voicechat] Failed to dispatch event 'MicrophonePacketEvent'
java.lang.NoClassDefFoundError: com/sun/jna/Platform
	at de.maxhenkel.voicechat.natives.NativeValidator.initialize(NativeValidator.java:31) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.natives.NativeValidator.canUse(NativeValidator.java:64) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.natives.OpusManager.createDecoder(OpusManager.java:69) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.plugins.impl.VoicechatApiImpl.createDecoder(VoicechatApiImpl.java:49) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at com.armilp.ezvcsurvival.voicechat.Plugin.onMicrophonePacket(Plugin.java:106) ~[Voiceless%20Survival-forge-1.20.1-2.0.2.jar%23336!/:2.0.2]
	at de.maxhenkel.voicechat.plugins.PluginManager.dispatchEvent(PluginManager.java:142) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.plugins.PluginManager.onMicPacket(PluginManager.java:242) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.voice.server.Server.onMicPacket(Server.java:367) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
	at de.maxhenkel.voicechat.voice.server.Server$ProcessThread.run(Server.java:335) ~[voicechat-forge-1.20.1-2.6.15.jar%23335!/:1.20.1-2.6.15]
Caused by: java.lang.ClassNotFoundException: com.sun.jna.Platform
	... 9 more
